2020-11-08 21:08:43.477015 || admin-user-login || INFO || /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Middleware/AppCoreMiddleware.php(237) || process() || http request start remote info:[]  params:{"eventId":1604840923,"timestamp":1604840923,"version":"1.0","caller":"interfaceTest","seqId":2002131205,"spanId":"test:step1","interface":{"interfaceName":"admin.user.login","param":{"username":"admin","password":"admin123"}}} headers:{"Content-Type":["application\/json"],"ZYProSoft-ReqId":["(127.0.0.1:12345)-16048409234635-2002131205-1604840923"],"ZYProSoft-CGW":["cgw"]} 
#15 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/AbstractRequestHandler.php(65): ZYProSoft\Middleware\CrossOriginMiddleware->process(Object(Hyperf\HttpMessage\Server\Request), Object(Hyperf\Dispatcher\HttpRequestHandler))
#16 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpRequestHandler.php(26): Hyperf\Dispatcher\AbstractRequestHandler->handleRequest(Object(Hyperf\HttpMessage\Server\Request))
#17 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/session/src/Middleware/SessionMiddleware.php(58): Hyperf\Dispatcher\HttpRequestHandler->handle(Object(Hyperf\HttpMessage\Server\Request))
#18 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/AbstractRequestHandler.php(65): Hyperf\Session\Middleware\SessionMiddleware->process(Object(Hyperf\HttpMessage\Server\Request), Object(Hyperf\Dispatcher\HttpRequestHandler))
#19 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpRequestHandler.php(26): Hyperf\Dispatcher\AbstractRequestHandler->handleRequest(Object(Hyperf\HttpMessage\Server\Request))
#20 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Middleware/ValidatePostSizeMiddleware.php(25): Hyperf\Dispatcher\HttpRequestHandler->handle(Object(Hyperf\HttpMessage\Server\Request))
#21 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/AbstractRequestHandler.php(65): ZYProSoft\Middleware\ValidatePostSizeMiddleware->process(Object(Hyperf\HttpMessage\Server\Request), Object(Hyperf\Dispatcher\HttpRequestHandler))
#22 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpRequestHandler.php(26): Hyperf\Dispatcher\AbstractRequestHandler->handleRequest(Object(Hyperf\HttpMessage\Server\Request))
#23 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpDispatcher.php(40): Hyperf\Dispatcher\HttpRequestHandler->handle(Object(Hyperf\HttpMessage\Server\Request))
#24 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/testing/src/Client.php(152): Hyperf\Dispatcher\HttpDispatcher->dispatch(Object(Hyperf\HttpMessage\Server\Request), Array, Object(ZYProSoft\Middleware\AppCoreMiddleware))
#25 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/qbhy/hyperf-testing/src/Client.php(56): Hyperf\Testing\Client->request('POST', '/', Array)
#26 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/test/Cases/InterfaceTest.php(35): Qbhy\HyperfTesting\Client->json('/', Array)
#27 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/test/Cases/InterfaceTest.php(45): HyperfTest\Cases\InterfaceTest->cgwRequest('admin.user.logi...', Array)
#28 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestCase.php(1154): HyperfTest\Cases\InterfaceTest->testLogin()
#29 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestCase.php(842): PHPUnit\Framework\TestCase->runTest()
#30 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestResult.php(693): PHPUnit\Framework\TestCase->runBare()
#31 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestCase.php(796): PHPUnit\Framework\TestResult->run(Object(HyperfTest\Cases\InterfaceTest))
#32 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestSuite.php(746): PHPUnit\Framework\TestCase->run(Object(PHPUnit\Framework\TestResult))
#33 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestSuite.php(746): PHPUnit\Framework\TestSuite->run(Object(PHPUnit\Framework\TestResult))
#34 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/TextUI/TestRunner.php(652): PHPUnit\Framework\TestSuite->run(Object(PHPUnit\Framework\TestResult))
#35 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/TextUI/Command.php(206): PHPUnit\TextUI\TestRunner->doRun(Object(PHPUnit\Framework\TestSuite), Array, false)
#36 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/TextUI/Command.php(162): PHPUnit\TextUI\Command->run(Array, false)
#37 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/testing/co-phpunit(65): PHPUnit\TextUI\Command::main(false)
#38 {main} 
2020-11-08 21:18:42.560503 || admin-user-login || INFO || /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Exception/Handler/HyperfCommonExceptionHandler.php(81) || handle() || throw exception with code:0 detail:Call to undefined method ZYProSoft\Http\Request::validate() 
2020-11-08 21:18:42.560623 || admin-user-login || INFO || /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Http/Response.php(111) || fail() || http request end response fail with content:{"spanId":"test:step1","seqId":1063207513,"eventId":1604841522,"component":"zyprosoft-blog","code":500,"message":"Server got an bad internal error!","data":[],"timestamp":1604841522} 
2020-11-08 21:19:24.445264 || admin-user-login || INFO || /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Middleware/AppCoreMiddleware.php(237) || process() || http request start remote info:[]  params:{"eventId":1604841564,"timestamp":1604841564,"version":"1.0","caller":"interfaceTest","seqId":1177474984,"spanId":"test:step1","interface":{"interfaceName":"admin.user.login","param":{"username":"admin","password":"admin123"}}} headers:{"Content-Type":["application\/json"],"ZYProSoft-ReqId":["(127.0.0.1:12345)-16048415644369-1177474984-1604841564"],"ZYProSoft-CGW":["cgw"]} 
2020-11-08 21:19:24.461460 || admin-user-login || INFO || /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Exception/Handler/HyperfCommonExceptionHandler.php(74) || handle() || #0 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/http-server/src/CoreMiddleware.php(161): App\Controller\Admin\UserController->login()
#1 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/http-server/src/CoreMiddleware.php(113): Hyperf\HttpServer\CoreMiddleware->handleFound(Object(Hyperf\HttpServer\Router\Dispatched), Object(Hyperf\HttpMessage\Server\Request))
#2 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Middleware/AppCoreMiddleware.php(241): Hyperf\HttpServer\CoreMiddleware->process(Object(Hyperf\HttpMessage\Server\Request), Object(Hyperf\Dispatcher\HttpRequestHandler))
#3 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/AbstractRequestHandler.php(65): ZYProSoft\Middleware\AppCoreMiddleware->process(Object(Hyperf\HttpMessage\Server\Request), Object(Hyperf\Dispatcher\HttpRequestHandler))
#4 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpRequestHandler.php(26): Hyperf\Dispatcher\AbstractRequestHandler->handleRequest(Object(Hyperf\HttpMessage\Server\Request))
#5 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/validation/src/Middleware/ValidationMiddleware.php(81): Hyperf\Dispatcher\HttpRequestHandler->handle(Object(Hyperf\HttpMessage\Server\Request))
#6 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/AbstractRequestHandler.php(65): Hyperf\Validation\Middleware\ValidationMiddleware->process(Object(Hyperf\HttpMessage\Server\Request), Object(Hyperf\Dispatcher\HttpRequestHandler))
#7 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpRequestHandler.php(26): Hyperf\Dispatcher\AbstractRequestHandler->handleRequest(Object(Hyperf\HttpMessage\Server\Request))
#8 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Middleware/RequestAuthMiddleware.php(54): Hyperf\Dispatcher\HttpRequestHandler->handle(Object(Hyperf\HttpMessage\Server\Request))
#9 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/AbstractRequestHandler.php(65): ZYProSoft\Middleware\RequestAuthMiddleware->process(Object(Hyperf\HttpMessage\Server\Request), Object(Hyperf\Dispatcher\HttpRequestHandler))
#10 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpRequestHandler.php(26): Hyperf\Dispatcher\AbstractRequestHandler->handleRequest(Object(Hyperf\HttpMessage\Server\Request))
#11 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Middleware/RequestLimitMiddleware.php(84): Hyperf\Dispatcher\HttpRequestHandler->handle(Object(Hyperf\HttpMessage\Server\Request))
#12 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/AbstractRequestHandler.php(65): ZYProSoft\Middleware\RequestLimitMiddleware->process(Object(Hyperf\HttpMessage\Server\Request), Object(Hyperf\Dispatcher\HttpRequestHandler))
#13 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpRequestHandler.php(26): Hyperf\Dispatcher\AbstractRequestHandler->handleRequest(Object(Hyperf\HttpMessage\Server\Request))
#14 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Middleware/CrossOriginMiddleware.php(38): Hyperf\Dispatcher\HttpRequestHandler->handle(Object(Hyperf\HttpMessage\Server\Request))
#15 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/AbstractRequestHandler.php(65): ZYProSoft\Middleware\CrossOriginMiddleware->process(Object(Hyperf\HttpMessage\Server\Request), Object(Hyperf\Dispatcher\HttpRequestHandler))
#16 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpRequestHandler.php(26): Hyperf\Dispatcher\AbstractRequestHandler->handleRequest(Object(Hyperf\HttpMessage\Server\Request))
#17 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/session/src/Middleware/SessionMiddleware.php(58): Hyperf\Dispatcher\HttpRequestHandler->handle(Object(Hyperf\HttpMessage\Server\Request))
#18 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/AbstractRequestHandler.php(65): Hyperf\Session\Middleware\SessionMiddleware->process(Object(Hyperf\HttpMessage\Server\Request), Object(Hyperf\Dispatcher\HttpRequestHandler))
#19 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpRequestHandler.php(26): Hyperf\Dispatcher\AbstractRequestHandler->handleRequest(Object(Hyperf\HttpMessage\Server\Request))
#20 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Middleware/ValidatePostSizeMiddleware.php(25): Hyperf\Dispatcher\HttpRequestHandler->handle(Object(Hyperf\HttpMessage\Server\Request))
#21 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/AbstractRequestHandler.php(65): ZYProSoft\Middleware\ValidatePostSizeMiddleware->process(Object(Hyperf\HttpMessage\Server\Request), Object(Hyperf\Dispatcher\HttpRequestHandler))
#22 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpRequestHandler.php(26): Hyperf\Dispatcher\AbstractRequestHandler->handleRequest(Object(Hyperf\HttpMessage\Server\Request))
#23 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpDispatcher.php(40): Hyperf\Dispatcher\HttpRequestHandler->handle(Object(Hyperf\HttpMessage\Server\Request))
#24 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/testing/src/Client.php(152): Hyperf\Dispatcher\HttpDispatcher->dispatch(Object(Hyperf\HttpMessage\Server\Request), Array, Object(ZYProSoft\Middleware\AppCoreMiddleware))
#25 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/qbhy/hyperf-testing/src/Client.php(56): Hyperf\Testing\Client->request('POST', '/', Array)
#26 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/test/Cases/InterfaceTest.php(35): Qbhy\HyperfTesting\Client->json('/', Array)
#27 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/test/Cases/InterfaceTest.php(45): HyperfTest\Cases\InterfaceTest->cgwRequest('admin.user.logi...', Array)
#28 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestCase.php(1154): HyperfTest\Cases\InterfaceTest->testLogin()
#29 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestCase.php(842): PHPUnit\Framework\TestCase->runTest()
#30 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestResult.php(693): PHPUnit\Framework\TestCase->runBare()
#31 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestCase.php(796): PHPUnit\Framework\TestResult->run(Object(HyperfTest\Cases\InterfaceTest))
#32 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestSuite.php(746): PHPUnit\Framework\TestCase->run(Object(PHPUnit\Framework\TestResult))
#33 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestSuite.php(746): PHPUnit\Framework\TestSuite->run(Object(PHPUnit\Framework\TestResult))
#34 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/TextUI/TestRunner.php(652): PHPUnit\Framework\TestSuite->run(Object(PHPUnit\Framework\TestResult))
#35 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/TextUI/Command.php(206): PHPUnit\TextUI\TestRunner->doRun(Object(PHPUnit\Framework\TestSuite), Array, false)
#36 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/TextUI/Command.php(162): PHPUnit\TextUI\Command->run(Array, false)
#37 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/testing/co-phpunit(65): PHPUnit\TextUI\Command::main(false)
#38 {main} 
2020-11-08 21:19:24.461690 || admin-user-login || INFO || /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Exception/Handler/HyperfCommonExceptionHandler.php(81) || handle() || throw exception with code:0 detail:Call to undefined method ZYProSoft\Http\Request::validate() 
2020-11-08 21:19:24.461815 || admin-user-login || INFO || /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Http/Response.php(111) || fail() || http request end response fail with content:{"spanId":"test:step1","seqId":1177474984,"eventId":1604841564,"component":"zyprosoft-blog","code":500,"message":"Server got an bad internal error!","data":[],"timestamp":1604841564} 
2020-11-08 21:23:47.411424 || admin-user-login || INFO || /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Middleware/AppCoreMiddleware.php(237) || process() || http request start remote info:[]  params:{"eventId":1604841827,"timestamp":1604841827,"version":"1.0","caller":"interfaceTest","seqId":846055714,"spanId":"test:step1","interface":{"interfaceName":"admin.user.login","param":{"username":"admin","password":"admin123"}}} headers:{"Content-Type":["application\/json"],"ZYProSoft-ReqId":["(127.0.0.1:12345)-16048418273954-846055714-1604841827"],"ZYProSoft-CGW":["cgw"]} 
2020-11-08 21:23:47.461288 || admin-user-login || INFO || /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Exception/Handler/HyperfCommonExceptionHandler.php(74) || handle() || #0 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/ObjectResolver.php(99): Hyperf\Translation\FileLoader->__construct(Object(Hyperf\Utils\Filesystem\Filesystem), NULL)
#1 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/ObjectResolver.php(66): Hyperf\Di\Resolver\ObjectResolver->createInstance(Object(Hyperf\Di\Definition\ObjectDefinition), Array)
#2 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/ResolverDispatcher.php(62): Hyperf\Di\Resolver\ObjectResolver->resolve(Object(Hyperf\Di\Definition\ObjectDefinition), Array)
#3 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/DepthGuard.php(75): Hyperf\Di\Resolver\ResolverDispatcher->Hyperf\Di\Resolver\{closure}()
#4 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/ResolverDispatcher.php(63): Hyperf\Di\Resolver\DepthGuard->call('Hyperf\\Translat...', Object(Closure))
#5 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Container.php(185): Hyperf\Di\Resolver\ResolverDispatcher->resolve(Object(Hyperf\Di\Definition\ObjectDefinition), Array)
#6 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Container.php(82): Hyperf\Di\Container->resolveDefinition(Object(Hyperf\Di\Definition\ObjectDefinition), Array)
#7 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/utils/src/Functions.php(415): Hyperf\Di\Container->make('Hyperf\\Translat...', Array)
#8 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/translation/src/FileLoaderFactory.php(26): make('Hyperf\\Translat...', Array)
#9 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/FactoryResolver.php(56): Hyperf\Translation\FileLoaderFactory->__invoke(Object(Hyperf\Di\Container))
#10 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/ResolverDispatcher.php(62): Hyperf\Di\Resolver\FactoryResolver->resolve(Object(Hyperf\Di\Definition\FactoryDefinition), Array)
#11 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/DepthGuard.php(75): Hyperf\Di\Resolver\ResolverDispatcher->Hyperf\Di\Resolver\{closure}()
#12 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/ResolverDispatcher.php(63): Hyperf\Di\Resolver\DepthGuard->call('Hyperf\\Contract...', Object(Closure))
#13 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Container.php(185): Hyperf\Di\Resolver\ResolverDispatcher->resolve(Object(Hyperf\Di\Definition\FactoryDefinition), Array)
#14 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Container.php(82): Hyperf\Di\Container->resolveDefinition(Object(Hyperf\Di\Definition\FactoryDefinition), Array)
#15 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Container.php(117): Hyperf\Di\Container->make('Hyperf\\Contract...')
#16 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/translation/src/TranslatorFactory.php(30): Hyperf\Di\Container->get('Hyperf\\Contract...')
#17 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/FactoryResolver.php(56): Hyperf\Translation\TranslatorFactory->__invoke(Object(Hyperf\Di\Container))
#18 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/ResolverDispatcher.php(62): Hyperf\Di\Resolver\FactoryResolver->resolve(Object(Hyperf\Di\Definition\FactoryDefinition), Array)
#19 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/DepthGuard.php(75): Hyperf\Di\Resolver\ResolverDispatcher->Hyperf\Di\Resolver\{closure}()
#20 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/ResolverDispatcher.php(63): Hyperf\Di\Resolver\DepthGuard->call('Hyperf\\Contract...', Object(Closure))
#21 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Container.php(185): Hyperf\Di\Resolver\ResolverDispatcher->resolve(Object(Hyperf\Di\Definition\FactoryDefinition), Array)
#22 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Container.php(82): Hyperf\Di\Container->resolveDefinition(Object(Hyperf\Di\Definition\FactoryDefinition), Array)
#23 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Container.php(117): Hyperf\Di\Container->make('Hyperf\\Contract...')
#24 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Definition/Reference.php(73): Hyperf\Di\Container->get('Hyperf\\Contract...')
#25 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/ResolverDispatcher.php(55): Hyperf\Di\Definition\Reference->resolve(Object(Hyperf\Di\Container))
#26 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/ParameterResolver.php(68): Hyperf\Di\Resolver\ResolverDispatcher->resolve(Object(Hyperf\Di\Definition\Reference))
#27 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/ObjectResolver.php(98): Hyperf\Di\Resolver\ParameterResolver->resolveParameters(Object(Hyperf\Di\Definition\MethodInjection), Object(ReflectionMethod), Array)
#28 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/ObjectResolver.php(66): Hyperf\Di\Resolver\ObjectResolver->createInstance(Object(Hyperf\Di\Definition\ObjectDefinition), Array)
#29 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/ResolverDispatcher.php(62): Hyperf\Di\Resolver\ObjectResolver->resolve(Object(Hyperf\Di\Definition\ObjectDefinition), Array)
#30 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/DepthGuard.php(75): Hyperf\Di\Resolver\ResolverDispatcher->Hyperf\Di\Resolver\{closure}()
#31 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/ResolverDispatcher.php(63): Hyperf\Di\Resolver\DepthGuard->call('Hyperf\\Validati...', Object(Closure))
#32 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Container.php(185): Hyperf\Di\Resolver\ResolverDispatcher->resolve(Object(Hyperf\Di\Definition\ObjectDefinition), Array)
#33 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Container.php(82): Hyperf\Di\Container->resolveDefinition(Object(Hyperf\Di\Definition\ObjectDefinition), Array)
#34 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Container.php(117): Hyperf\Di\Container->make('Hyperf\\Validati...')
#35 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Http/Request.php(32): Hyperf\Di\Container->get('Hyperf\\Validati...')
#36 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/ObjectResolver.php(99): ZYProSoft\Http\Request->__construct(Object(Hyperf\Di\Container))
#37 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/ObjectResolver.php(66): Hyperf\Di\Resolver\ObjectResolver->createInstance(Object(Hyperf\Di\Definition\ObjectDefinition), Array)
#38 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/ResolverDispatcher.php(62): Hyperf\Di\Resolver\ObjectResolver->resolve(Object(Hyperf\Di\Definition\ObjectDefinition), Array)
#39 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/DepthGuard.php(75): Hyperf\Di\Resolver\ResolverDispatcher->Hyperf\Di\Resolver\{closure}()
#40 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/ResolverDispatcher.php(63): Hyperf\Di\Resolver\DepthGuard->call('ZYProSoft\\Http\\...', Object(Closure))
#41 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Container.php(185): Hyperf\Di\Resolver\ResolverDispatcher->resolve(Object(Hyperf\Di\Definition\ObjectDefinition), Array)
#42 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Container.php(82): Hyperf\Di\Container->resolveDefinition(Object(Hyperf\Di\Definition\ObjectDefinition), Array)
#43 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Container.php(117): Hyperf\Di\Container->make('ZYProSoft\\Http\\...')
